[2018-06-12 17:07:01,585] boe
[2018-06-12 17:07:07,006] boe
[2018-06-12 17:09:30,344] creating spectrogram for ../../storedData/Bearing1_1.hd5
[2018-06-12 17:09:30,344] creating spectrogram for ../../storedData/Bearing1_2.hd5
[2018-06-12 17:09:30,344] creating spectrogram for ../../storedData/Bearing2_1.hd5
[2018-06-12 17:09:30,344] creating spectrogram for ../../storedData/Bearing3_1.hd5
[2018-06-12 17:18:41,469] creating spectrogram for ../../storedData/Bearing1_1.hd5
[2018-06-12 17:18:41,469] horizontal
[2018-06-12 17:19:19,122] vertical
[2018-06-12 17:19:56,743] creating spectrogram for ../../storedData/Bearing1_2.hd5
[2018-06-12 17:19:56,743] horizontal
[2018-06-12 17:20:00,462] vertical
[2018-06-12 17:20:04,126] creating spectrogram for ../../storedData/Bearing2_1.hd5
[2018-06-12 17:20:04,126] horizontal
[2018-06-12 17:20:08,230] vertical
[2018-06-12 17:20:12,226] creating spectrogram for ../../storedData/Bearing3_1.hd5
[2018-06-12 17:20:12,226] horizontal
[2018-06-12 17:20:13,560] vertical
[2018-06-12 17:20:14,858] creating spectrogram for ../../storedData/Bearing1_4.hd5
[2018-06-12 17:20:14,858] horizontal
[2018-06-12 17:20:21,097] vertical
[2018-06-12 17:20:27,387] creating spectrogram for ../../storedData/Bearing1_5.hd5
[2018-06-12 17:20:27,387] horizontal
[2018-06-12 17:20:52,842] vertical
[2018-06-12 17:21:18,197] creating spectrogram for ../../storedData/Bearing1_6.hd5
[2018-06-12 17:21:18,197] horizontal
[2018-06-12 17:21:43,412] vertical
[2018-06-12 17:22:08,861] creating spectrogram for ../../storedData/Bearing1_7.hd5
[2018-06-12 17:22:08,862] horizontal
[2018-06-12 17:22:19,819] vertical
[2018-06-12 17:22:30,726] creating spectrogram for ../../storedData/Bearing2_4.hd5
[2018-06-12 17:22:30,727] horizontal
[2018-06-12 17:22:32,550] vertical
[2018-06-12 17:22:34,403] creating spectrogram for ../../storedData/Bearing2_5.hd5
[2018-06-12 17:22:34,403] horizontal
[2018-06-12 17:22:53,811] vertical
[2018-06-12 17:23:13,304] creating spectrogram for ../../storedData/Bearing3_3.hd5
[2018-06-12 17:23:13,304] horizontal
[2018-06-12 17:23:13,917] vertical
